Название вакансии,Название компании,Зарплата,Ссылка на вакансию
Программист,ОГАУЗ Светленская районная больница,30 000 – 30 000 ₽ на руки,https://tomsk.hh.ru/vacancy/106483487?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Программист 1С,ОГУП Областной аптечный склад,от 90 000 ₽ на руки,https://tomsk.hh.ru/vacancy/106860586?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Программист 1C,Ё-ТАКСИ,120 000 – 150 000 ₽ на руки,https://tomsk.hh.ru/vacancy/106601040?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Back-end разработчик (PHP),ООО Система,от 85 000 ₽ на руки,https://tomsk.hh.ru/vacancy/105777118?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Программист в отдел разработки,"ЛАМА, Группа компаний","ЛАМА, Группа компаний",https://tomsk.hh.ru/vacancy/94725832?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Инженер-программист,"Томская электронная компания , ООО НПП",50 000 – 110 000 ₽ на руки,https://tomsk.hh.ru/vacancy/83312825?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Инженер-программист,Latat,до 54 000 ₽ на руки,https://tomsk.hh.ru/vacancy/106808821?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Программист 1С,Аптечная сеть ЛЕКА,от 200 000 ₽ на руки,https://tomsk.hh.ru/vacancy/106600847?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Программист 1С (Инженер-программист),СибГМУ,120 000 – 120 000 ₽ на руки,https://tomsk.hh.ru/vacancy/83379924?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Инженер-программист,ООО Encore,ООО Encore,https://tomsk.hh.ru/vacancy/96528134?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Программист 1С,ООО МАГ Девелопмент,от 200 000 ₽ на руки,https://tomsk.hh.ru/vacancy/104528299?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Программист 1С,Медиа-холдинг Рекламный Дайджест,от 70 000 ₽ на руки,https://tomsk.hh.ru/vacancy/106416906?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Программист,ОГАУЗ Светленская РБ,30 000 – 30 000 ₽ на руки,https://tomsk.hh.ru/vacancy/104886437?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Программист,Счетная палата Города Томска,от 40 000 ₽ на руки,https://tomsk.hh.ru/vacancy/105852434?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Программист 1С,ООО Лидерпак,от 100 000 ₽ на руки,https://tomsk.hh.ru/vacancy/106393717?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Программист,Головное подразделение Сибагро,80 000 – 120 000 ₽ на руки,https://tomsk.hh.ru/vacancy/101797050?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Инженер-программист,АО Конструкторское Бюро Промышленной Автоматики,от 65 000 ₽ на руки,https://tomsk.hh.ru/vacancy/106359351?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Web-разработчик - программист,Redline,Redline,https://tomsk.hh.ru/vacancy/106408733?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Программист,ООО СИНЕКТА,ООО СИНЕКТА,https://tomsk.hh.ru/vacancy/105792744?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Инженер-программист C#,Центр финансовых технологий,Центр финансовых технологий,https://tomsk.hh.ru/vacancy/104792774?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Программист 1С,Группа Компаний СибТракСкан,от 100 000 ₽ на руки,https://tomsk.hh.ru/vacancy/106877832?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Программист 1С,"ЛАМА, Группа компаний","ЛАМА, Группа компаний",https://tomsk.hh.ru/vacancy/95434837?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Программист 1С,ООО 1Синтез,от 120 000 ₽ на руки,https://tomsk.hh.ru/vacancy/106479724?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Ведущий инженер-программист,АО Конструкторское Бюро Промышленной Автоматики,от 129 000 ₽ на руки,https://tomsk.hh.ru/vacancy/106359552?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Программист 1C,ООО Софт Инжиниринг,до 180 000 ₽ до вычета налогов,https://tomsk.hh.ru/vacancy/102348129?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Middle Full Stack .NET разработчик,ООО Крео-софт,100 000 – 180 000 ₽ на руки,https://tomsk.hh.ru/vacancy/105693959?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Инженер-программист АСУ ТП,Латат,68 000 – 91 000 ₽ на руки,https://tomsk.hh.ru/vacancy/106600563?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Программист 1С,Национальный исследовательский Томский политехнический университет,150 000 – 150 000 ₽ на руки,https://tomsk.hh.ru/vacancy/97100558?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Ведущий 1С программист,Тимбермаш Байкал,Тимбермаш Байкал,https://tomsk.hh.ru/vacancy/106981324?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Программист 1С,ООО Томский инструментальный завод,до 200 000 ₽ на руки,https://tomsk.hh.ru/vacancy/99234664?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Программист 1С в IT-компанию,ООО ИЦ КонсультантЪ,ООО ИЦ КонсультантЪ,https://tomsk.hh.ru/vacancy/93180931?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Ведущий программист группы программного обеспечения,Газпром газораспределение Томск,Газпром газораспределение Томск,https://tomsk.hh.ru/vacancy/107045358?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Frontend-разработчик (стажер),Neo Stack Technology,Neo Stack Technology,https://tomsk.hh.ru/vacancy/106432789?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Инженер-программист 1С,ОАО Томский Электротехнический Завод,ОАО Томский Электротехнический Завод,https://tomsk.hh.ru/vacancy/104203150?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Разработчик fullstack,АО ТЭК-Торг,АО ТЭК-Торг,https://tomsk.hh.ru/vacancy/106317734?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Стажер backend-разработчик,ООО Спутник,ООО Спутник,https://tomsk.hh.ru/vacancy/97606409?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Инженер - программист 1С,АО НПЦ Полюс,АО НПЦ Полюс,https://tomsk.hh.ru/vacancy/100009828?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Разработчик сайтов,"Компания Водяной,ООО",до 100 000 ₽ на руки,https://tomsk.hh.ru/vacancy/105768940?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Инженер-программист в Лабораторию искусственного интеллекта в промышленности,Национальный исследовательский Томский политехнический университет,от 90 000 ₽ на руки,https://tomsk.hh.ru/vacancy/106180283?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Старший программист 1С,2droida,2droida,https://tomsk.hh.ru/vacancy/106183970?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
"Инженер-технолог, инженер-программист",ООО ИЦ ДС,70 000 – 85 000 ₽ на руки,https://tomsk.hh.ru/vacancy/105960408?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Программист 1С (ERP),АйСи Инвест,АйСи Инвест,https://tomsk.hh.ru/vacancy/106964653?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Middle PHP fullstack разработчик,BlaBlaCar,BlaBlaCar,https://tomsk.hh.ru/vacancy/106596069?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Программист PHP Middle - Laravel,ООО Ворлдран,от 90 000 ₽ на руки,https://tomsk.hh.ru/vacancy/106962349?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Инженер-программист,Томский Областной Институт Повышения Квалификации и Переподготовки Кадров Работников Образования,37 000 – 40 000 ₽ на руки,https://tomsk.hh.ru/vacancy/106905118?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
1С программист,ООО Центр Семейной Медицины,от 80 000 ₽ на руки,https://tomsk.hh.ru/vacancy/106892076?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Стажер frontend-разработчик,ООО Спутник,ООО Спутник,https://tomsk.hh.ru/vacancy/100041491?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Разработчик С/С++,АО ИнфоТеКС,АО ИнфоТеКС,https://tomsk.hh.ru/vacancy/107033215?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Android разработчик,ООО Первая Свободная Платформа Легальной Музыки,ООО Первая Свободная Платформа Легальной Музыки,https://tomsk.hh.ru/vacancy/106781950?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Erlang разработчик,UserGate,UserGate,https://tomsk.hh.ru/vacancy/95684202?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
